event_id,target_user_id,initiated_by_user_id,change_type,change_details,timestamp,outcome,severity
ACCCHG_000270,USR_0040,USR_0007,delete,Change #270,2025-12-27T18:27:53.821946,success,medium
ACCCHG_000271,USR_0116,USR_0006,enable,Change #271,2025-12-29T12:27:53.821953,denied,medium
ACCCHG_000272,USR_0045,USR_0010,group_remove,Change #272,2025-12-29T00:27:53.821961,success,medium
ACCCHG_000273,USR_0113,USR_0012,disable,Change #273,2025-12-27T08:27:53.821968,success,medium
ACCCHG_000274,USR_0039,USR_0012,group_add,Change #274,2026-01-02T03:27:53.821980,success,medium
ACCCHG_000275,USR_0048,USR_0010,group_add,Change #275,2026-01-01T20:27:53.821988,success,medium
ACCCHG_000276,USR_0121,USR_0013,modify,Change #276,2026-01-01T01:27:53.821995,success,medium
ACCCHG_000277,USR_0023,USR_0007,disable,Change #277,2025-12-31T19:27:53.822010,success,medium
ACCCHG_000278,USR_0030,USR_0009,modify,Change #278,2026-01-01T12:27:53.822018,success,medium
ACCCHG_000279,USR_0126,USR_0004,disable,Change #279,2025-12-28T00:27:53.822026,success,medium
ACCCHG_000280,USR_0058,USR_0011,delete,Change #280,2025-12-29T01:27:53.822033,success,medium
ACCCHG_000281,USR_0057,USR_0002,password_change,Change #281,2026-01-01T23:27:53.822040,success,medium
ACCCHG_000282,USR_0010,USR_0007,disable,Change #282,2025-12-27T14:27:53.822048,success,medium
ACCCHG_000283,USR_0131,USR_0012,modify,Change #283,2025-12-29T01:27:53.822055,success,medium
ACCCHG_000284,USR_0074,USR_0005,disable,Change #284,2026-01-02T11:27:53.822062,denied,medium
ACCCHG_000285,USR_0149,USR_0013,group_remove,Change #285,2025-12-26T18:27:53.822070,success,medium
ACCCHG_000286,USR_0113,USR_0009,delete,Change #286,2026-01-01T06:27:53.822080,success,medium
ACCCHG_000287,USR_0029,USR_0002,delete,Change #287,2025-12-28T19:27:53.822087,denied,medium
ACCCHG_000288,USR_0043,USR_0010,disable,Change #288,2025-12-30T11:27:53.822094,success,medium
ACCCHG_000289,USR_0111,USR_0002,create,Change #289,2025-12-29T04:27:53.822104,success,medium
ACCCHG_000290,USR_0114,USR_0005,modify,Change #290,2025-12-30T02:27:53.822112,success,medium
ACCCHG_000291,USR_0071,USR_0012,create,Change #291,2025-12-31T11:27:53.822119,success,medium
ACCCHG_000292,USR_0068,USR_0011,enable,Change #292,2025-12-28T08:27:53.822126,success,medium
ACCCHG_000293,USR_0083,USR_0002,group_remove,Change #293,2026-01-01T04:27:53.822134,success,medium
ACCCHG_000294,USR_0121,USR_0011,disable,Change #294,2025-12-31T09:27:53.822141,success,medium
ACCCHG_000295,USR_0103,USR_0014,modify,Change #295,2025-12-28T00:27:53.822148,success,medium
ACCCHG_000296,USR_0148,USR_0013,enable,Change #296,2025-12-29T09:27:53.822155,denied,medium
ACCCHG_000297,USR_0074,USR_0014,disable,Change #297,2025-12-30T03:27:53.822163,success,medium
ACCCHG_000298,USR_0099,USR_0002,delete,Change #298,2026-01-02T10:27:53.822170,success,medium
ACCCHG_000299,USR_0146,USR_0011,create,Change #299,2025-12-28T09:27:53.822177,success,medium
